tconst	averageRating	numVotes
tt0000001	5.6	1546
tt0000002	6.1	187
tt0000005	6.1	1931
tt0000006	5.2	102
tt0000007	5.5	615
tt0000008	5.4	1661
tt0000009	5.4	81
tt0000010	6.9	5535
tt0000012	7.4	9420
tt0000013	5.7	1444
tt0000014	7.1	4107
tt0000015	6.1	738
tt0000022	5.1	805
tt0000023	5.6	1025
tt0000026	5.7	1231
tt0000027	5.5	847
tt0000028	5.1	778
tt0000029	5.9	2633
tt0000031	5.5	751
tt0000033	5.5	789
tt0000035	5.7	51
tt0000036	4.5	452
tt0000037	4.6	39
tt0000038	4.1	136
tt0000040	4.1	35
tt0000041	6.6	1310
tt0000045	4.4	16
tt0000050	4.2	14
tt0000051	3.9	12
tt0000054	5.2	17
tt0000059	3.7	11
tt0000060	7.8	60
tt0000067	5.8	39
tt0000068	4	11
tt0000069	4.9	319
tt0000070	6.4	2081
tt0000071	3.7	14
tt0000072	4.2	13
tt0000075	6.3	1403
tt0000076	4.5	394
tt0000081	4.1	14
tt0000082	4.9	22
tt0000085	4.8	16
tt0000086	4.1	14
tt0000087	4.8	17
tt0000088	4.7	14
tt0000091	6.7	2501
tt0000095	4.8	18
tt0000097	4.9	17
tt0000098	5.5	18
tt0000102	4.8	12
tt0000103	5.8	13
tt0000105	5.4	13
tt0000107	5.6	12
tt0000108	4.4	406
tt0000109	4.6	399
tt0000110	4.4	405
tt0000111	4.5	414
tt0000112	4.5	399
tt0000113	4.4	419
tt0000114	5.5	14
tt0000119	5.8	23
tt0000120	5.8	25
tt0000122	5.5	13
tt0000123	5.6	62
tt0000128	5.9	22
tt0000129	6.8	32
tt0000135	6.9	49
tt0000138	6.5	753
tt0000142	4.7	10
tt0000147	5.1	308
tt0000149	4.9	9
tt0000152	6.1	153
tt0000155	4.9	12
tt0000159	5.4	54
tt0000173	4.8	16
tt0000177	4.6	174
tt0000178	5.5	75
tt0000179	4.4	18
tt0000184	4.9	235
tt0000192	4.4	124
tt0000208	5.7	441
tt0000210	5.2	14
tt0000211	7.5	3037
tt0000214	4.7	52
tt0000225	5.4	17
tt0000228	4.9	192
tt0000229	4.6	69
tt0000230	6.5	1215
tt0000234	6.1	33
tt0000235	6.3	500
tt0000240	4.4	46
tt0000242	6.3	799
tt0000245	6.8	20
tt0000246	6.4	855
tt0000247	4.9	367
tt0000248	6	1191
tt0000256	4.6	116
tt0000261	5.9	43
tt0000264	5.7	320
tt0000265	4.6	92
tt0000272	5.6	624
tt0000278	6.2	5
tt0000279	5.4	5
tt0000280	5.2	6
tt0000281	6	6
tt0000284	5.4	158
tt0000286	5.7	152
tt0000287	5	113
tt0000300	6.9	978
tt0000301	4.4	278
tt0000302	5.2	114
tt0000306	5.4	153
tt0000307	5	56
tt0000308	5.6	48
tt0000310	7.1	14
tt0000321	4.9	156
tt0000340	5	206
tt0000341	4.9	268
tt0000346	4.9	155
tt0000347	4.4	72
tt0000349	5.8	84
tt0000350	5.8	559
tt0000352	6	18
tt0000353	5.2	264
tt0000358	6.1	525
tt0000363	6.2	104
tt0000364	5.4	110
tt0000368	7	8
tt0000370	5.5	316
tt0000373	6.1	45
tt0000380	7.2	13
tt0000381	4.1	8
tt0000384	5.8	164
tt0000387	5.2	249
tt0000388	5.2	85
tt0000399	6.1	604
tt0000406	6.2	18
tt0000410	6.7	818
tt0000412	4.1	7
tt0000413	5.5	307
tt0000414	5.4	603
tt0000416	5.5	94
tt0000417	8.2	39993
tt0000423	5.5	166
tt0000425	5.2	10
tt0000426	5.6	5
tt0000439	7.3	15638
tt0000440	5.4	165
tt0000442	4.7	48
tt0000446	5.7	6
tt0000447	6.4	1895
tt0000452	4.7	77
tt0000455	6.8	1574
tt0000456	4.1	32
tt0000459	4.4	44
tt0000464	4.7	315
tt0000465	7.3	1016
tt0000471	5.1	370
tt0000472	6.6	11
tt0000479	5.3	314
tt0000487	7.1	359
tt0000488	6.9	629
tt0000491	3.9	35
tt0000492	4.9	71
tt0000495	6	76
tt0000496	6.2	32
tt0000501	4.8	22
tt0000505	8.1	11
tt0000507	3.8	25
tt0000509	6.2	18
tt0000512	4.5	35
tt0000516	6.6	774
tt0000519	5.7	272
tt0000521	5.5	224
tt0000524	5.7	613
tt0000526	4.3	37
tt0000528	6.7	7
tt0000533	7.2	18
tt0000535	4.9	37
tt0000537	4.1	51
tt0000546	6.7	1566
tt0000553	6.5	259
tt0000554	6.1	1002
tt0000557	4.7	86
tt0000561	5.5	24
tt0000565	6.3	404
tt0000567	6.7	824
tt0000570	4.1	31
tt0000571	6.9	48
tt0000575	5.9	361
tt0000576	6	181
tt0000578	7.1	10
tt0000582	5.1	555
tt0000583	5.5	20
tt0000586	7	5
tt0000591	6	5
tt0000597	4.9	47
tt0000598	5.3	21
tt0000602	4.8	146
tt0000609	4.5	11
tt0000614	6.5	800
tt0000617	4.6	16
tt0000627	6.1	14
tt0000628	5.7	622
tt0000629	5.7	29
tt0000630	2.7	10
tt0000634	3.5	6
tt0000637	5.5	503
tt0000638	5.3	28
tt0000639	5.1	38
tt0000640	4.3	67
tt0000641	5.2	92
tt0000642	5.4	22
tt0000644	5.2	17
tt0000645	5.5	84
tt0000648	4.8	92
tt0000651	5.3	25
tt0000653	4.6	137
tt0000654	5.3	35
tt0000658	6.4	150
tt0000659	5.2	30
tt0000660	5.8	17
tt0000661	7.2	9
tt0000662	5	13
tt0000663	5.6	14
tt0000665	5.7	14
tt0000668	6.9	18
tt0000669	4.7	96
tt0000672	6.2	12
tt0000679	4.8	32
tt0000680	5.5	14
tt0000681	5.9	8
tt0000683	5.5	37
tt0000684	5.1	61
tt0000685	5.8	14
tt0000689	6.2	16
tt0000690	6.1	12
tt0000694	4.8	16
tt0000695	5.7	19
tt0000697	5.5	8
tt0000698	4.7	7
tt0000699	5.4	8
tt0000700	5.3	39
tt0000704	5.2	15
tt0000706	5.1	12
tt0000707	5.4	8
tt0000708	4.7	10
tt0000709	5.3	19
tt0000711	4.4	5
tt0000713	6	6
tt0000717	6	6
tt0000720	6.4	9
tt0000722	4.7	6
tt0000724	5.2	29
tt0000727	6.1	10
tt0000728	5.8	69
tt0000730	5.9	27
tt0000731	4.4	10
tt0000733	6.2	13
tt0000736	5.4	5
tt0000737	5.4	13
tt0000738	7.8	11
tt0000740	5.5	8
tt0000741	5.4	8
tt0000743	6.2	5
tt0000746	7.2	10
tt0000747	4.6	8
tt0000748	5.9	14
tt0000749	5.7	601
tt0000752	5.5	74
tt0000754	7.1	36
tt0000755	5.6	139
tt0000756	5.4	75
tt0000758	6	16
tt0000759	7.6	7
tt0000762	6	6
tt0000764	6	86
tt0000765	5.8	5
tt0000767	6.5	8
tt0000769	5.3	108
tt0000770	5.8	87
tt0000771	5.7	11
tt0000772	6.1	9
tt0000775	7.5	6
tt0000776	5.5	46
tt0000778	6.5	6
tt0000779	5.7	6
tt0000781	6.2	9
tt0000782	8.2	12
tt0000784	6	6
tt0000785	5.6	24
tt0000787	5.1	8
tt0000789	5	25
tt0000790	6.2	253
tt0000792	4.7	15
tt0000797	5.4	76
tt0000800	5.3	38
tt0000801	5.1	15
tt0000807	4.6	12
tt0000809	6	21
tt0000815	4.5	11
tt0000816	4.7	54
tt0000817	3.2	9
tt0000819	5.2	13
tt0000821	4.5	47
tt0000823	4.4	13
tt0000825	4.4	11
tt0000826	4.3	10
tt0000827	4.8	20
tt0000828	5.1	45
tt0000829	4.2	12
tt0000831	5.2	65
tt0000832	6.6	1976
tt0000833	6.4	490
tt0000835	4.9	72
tt0000837	5	9
tt0000840	5.6	228
tt0000841	5.3	18
tt0000843	5.2	9
tt0000845	4.4	9
tt0000848	6	13
tt0000851	4.9	10
tt0000852	5.8	137
tt0000853	5.1	8
tt0000854	6	356
tt0000855	5.1	8
tt0000857	4.6	7
tt0000858	4.6	7
tt0000860	4.7	19
tt0000861	4.9	13
tt0000864	5.5	11
tt0000870	5.1	12
tt0000871	5.6	48
tt0000874	4.7	9
tt0000875	4.2	8
tt0000877	4.9	40
tt0000878	4.9	109
tt0000880	5.9	29
tt0000882	6	130
tt0000884	3.5	6
tt0000886	5.2	19
tt0000887	4.4	18
tt0000890	6.8	13
tt0000891	5.1	18
tt0000892	5.6	34
tt0000893	6.3	19
tt0000895	5.5	126
tt0000897	5.9	19
tt0000898	4.7	6
tt0000901	4.4	5
tt0000904	5.3	76
tt0000905	4.6	5
tt0000908	6	11
tt0000910	4.7	7
tt0000911	2.9	7
tt0000912	4.3	30
tt0000921	4.9	7
tt0000922	5.7	63
tt0000924	6.1	114
tt0000928	5.4	59
tt0000932	3.2	5
tt0000933	4.8	19
tt0000934	4	7
tt0000935	6.1	49
tt0000936	6.8	40
tt0000938	4.4	125
tt0000939	4.9	8
tt0000942	6.1	720
tt0000945	4.6	39
tt0000946	4.6	40
tt0000950	3.6	8
tt0000954	5	5
tt0000960	4.6	208
tt0000961	8	12
tt0000964	4.5	6
tt0000966	5.7	276
tt0000969	5.8	12
tt0000970	5.7	46
tt0000971	6.2	109
tt0000972	5.6	37
tt0000974	5	22
tt0000975	5	5
tt0000976	4	8
tt0000979	4.9	13
tt0000981	5.6	16
tt0000986	5.1	76
tt0000988	4	7
tt0000989	4.5	14
tt0000990	6	38
tt0000995	6.5	6
tt0000997	6.2	6
tt0000998	5.1	9
tt0001000	5.1	13
tt0001001	5.5	64
tt0001002	4.7	64
tt0001008	5.2	9
tt0001009	6.5	802
tt0001013	5.9	283
tt0001014	5	73
tt0001015	3.9	8
tt0001016	5.6	72
tt0001025	7.2	5
tt0001027	5.2	5
tt0001029	5.1	25
tt0001032	6	666
tt0001033	4.4	7
tt0001035	4.9	17
tt0001041	5.4	11
tt0001044	5.8	65
tt0001045	4.7	7
tt0001050	5.2	48
tt0001053	5.4	5
tt0001054	5.9	12
tt0001058	4.6	8
tt0001061	5.9	12
tt0001062	6.1	963
tt0001063	5	5
tt0001064	4.5	11
tt0001067	5.6	5
tt0001071	5.8	5
tt0001072	5.6	207
tt0001074	5.6	10
tt0001076	5.1	10
tt0001078	5.9	15
tt0001079	3.8	5
tt0001083	5.4	82
tt0001084	5.1	125
tt0001085	4.8	5
tt0001086	5.6	5
tt0001088	5.1	38
tt0001089	8.2	18
tt0001090	6.4	5
tt0001091	5.5	141
tt0001092	5.7	13
tt0001098	5.9	7
tt0001101	4.5	14
tt0001103	5.6	12
tt0001104	5	12
tt0001105	6.5	689
tt0001106	6.1	55
tt0001107	5.9	20
tt0001117	5.9	7
tt0001118	5.5	121
tt0001120	5.6	142
tt0001121	4.6	13
tt0001129	5	14
tt0001135	4.8	20
tt0001143	4.7	12
tt0001144	4.6	11
tt0001150	5.2	50
tt0001151	4.2	12
tt0001152	4.5	13
tt0001153	4.5	11
tt0001156	4.3	9
tt0001159	5.6	8
tt0001161	4.5	10
tt0001165	4.4	7
tt0001176	4.2	8
tt0001186	5.2	43
tt0001187	4.4	8
tt0001200	4.5	14
tt0001202	4.6	7
tt0001206	6	10
tt0001207	5.7	76
tt0001216	4.6	8
tt0001217	5.8	37
tt0001218	5.4	71
tt0001223	6.4	3332
tt0001227	5.8	176
tt0001230	5	8
tt0001234	5.4	12
tt0001235	4.9	7
tt0001236	4.6	11
tt0001237	4.4	24
tt0001245	5.3	33
tt0001253	5.6	5
tt0001254	4.4	5
tt0001256	5.9	426
tt0001262	4.5	8
tt0001264	7	40
tt0001265	6.4	424
tt0001282	6.7	15
tt0001283	6.1	8
tt0001284	4.8	19
tt0001285	5.1	30
tt0001292	5	30
tt0001294	7.2	5
tt0001303	6	7
tt0001306	4.8	5
tt0001307	5.5	6
tt0001310	4.8	5
tt0001315	6	10
tt0001321	5.1	20
tt0001326	5.5	28
tt0001330	6.2	13
tt0001333	5.2	20
tt0001337	5.9	19
tt0001340	5.1	67
tt0001351	6	32
tt0001371	6	316
tt0001385	5.4	27
tt0001387	5.6	12
tt0001388	5.7	52
tt0001396	2.8	6
tt0001400	6.4	8
tt0001401	5.5	13
tt0001407	6.2	6
tt0001410	3.9	7
tt0001414	7.2	19
tt0001428	5.1	23
tt0001431	6.4	549
tt0001432	4.5	8
tt0001439	5.9	194
tt0001443	5.8	5
tt0001446	5.3	7
tt0001452	5.3	143
tt0001454	5.6	8
tt0001456	8.5	8
tt0001458	5.9	124
tt0001459	5.4	31
tt0001460	2.9	7
tt0001461	5.9	9
tt0001463	5.7	1288
tt0001469	5.8	61
tt0001481	5.7	9
tt0001482	4.9	26
tt0001488	6.3	340
tt0001490	4.8	9
tt0001496	4.1	31
tt0001497	7.2	5
tt0001499	5.5	240
tt0001508	5	13
tt0001510	5.4	26
tt0001517	5.6	14
tt0001518	5.7	7
tt0001519	4.5	15
tt0001527	7.7	2331
tt0001529	4	8
tt0001530	5.6	9
tt0001542	4	8
tt0001544	6	473
tt0001545	6.6	87
tt0001550	5.4	28
tt0001551	5.2	82
tt0001552	4.8	13
tt0001557	4.8	53
tt0001560	4.1	7
tt0001564	4.1	8
tt0001571	4.4	7
tt0001577	4.4	7
tt0001582	4.4	9
tt0001586	3.9	7
tt0001588	5.6	124
tt0001593	6.3	265
tt0001594	6.4	233
tt0001598	5.8	12
tt0001607	5.5	28
tt0001613	5.3	102
tt0001614	6.4	13
tt0001615	5	12
tt0001632	6.4	38
tt0001642	5.1	23
tt0001654	5.2	17
tt0001655	4	9
tt0001659	6.6	8
tt0001660	5.7	158
tt0001671	5	15
tt0001680	5.2	475
tt0001681	4.9	195
tt0001692	5.3	9
tt0001693	7.1	11
tt0001695	4.8	34
tt0001696	4.2	5
tt0001701	4.6	52
tt0001709	5.6	17
tt0001722	4.2	5
tt0001724	5.8	200
tt0001728	7.7	6
tt0001732	7.1	8
tt0001733	5.2	12
tt0001737	7.1	1427
tt0001738	7.2	18
tt0001740	6.5	954
tt0001741	4.2	12
tt0001742	5.6	7
tt0001747	4.7	10
tt0001753	5.3	7
tt0001762	4.7	50
tt0001769	5.3	26
tt0001771	5.4	109
tt0001772	5.6	7
tt0001776	6.8	140
tt0001779	7	9
tt0001787	8.5	6
tt0001789	6.3	196
tt0001815	7.2	9
tt0001817	5.2	60
tt0001840	4.9	21
tt0001848	4.2	24
tt0001852	4.1	7
tt0001856	4.6	27
tt0001862	5.3	24
tt0001865	5.9	27
tt0001868	5.4	5
tt0001871	4.5	29
tt0001872	7	21
tt0001877	5.3	41
tt0001892	5.9	170
tt0001896	5	39
tt0001910	5.3	40
tt0001911	4.1	7
tt0001913	5.7	168
tt0001915	5.9	73
tt0001923	7.3	15
tt0001924	5.4	5
tt0001925	5.3	14
tt0001928	4.5	32
tt0001941	5.1	53
tt0001949	5.6	16
tt0001956	6.1	7
tt0001963	5.7	98
tt0001964	6.1	47
tt0001969	5.4	5
tt0001973	6.2	216
tt0001978	5.6	12
tt0001987	6.1	11
tt0001989	5	5
tt0001998	4.3	13
tt0002029	6.1	33
tt0002031	4.6	8
tt0002034	4.9	17
tt0002041	3.9	14
tt0002045	4.2	71
tt0002054	5.8	111
tt0002064	4.8	31
tt0002065	6.1	32
tt0002066	3.9	50
tt0002068	5.1	14
tt0002070	4.8	21
tt0002078	5	23
tt0002082	6.2	301
tt0002083	6	179
tt0002093	4.6	11
tt0002095	4.9	11
tt0002097	4.2	11
tt0002098	5.8	105
tt0002101	5.2	419
tt0002107	5.1	11
tt0002114	4.2	6
tt0002121	4.5	14
tt0002122	6.1	228
tt0002124	5.1	291
tt0002126	6.3	41
tt0002130	7	2012
tt0002132	5.6	5
tt0002133	5.7	144
tt0002139	5.5	8
tt0002143	5.9	452
tt0002145	8.7	7
tt0002151	4.8	18
tt0002153	5.7	40
tt0002159	4.1	18
tt0002162	4.4	35
tt0002172	4.8	11
tt0002176	5.9	225
tt0002177	5.6	19
tt0002179	3.4	18
tt0002186	6.4	74
tt0002190	6.2	314
tt0002196	4.4	7
tt0002197	5.6	213
tt0002199	5.7	437
tt0002200	6.2	69
tt0002203	5.2	33
tt0002208	6.7	1035
tt0002212	5.2	13
tt0002214	5.8	20
tt0002216	5.2	14
tt0002220	4.1	13
tt0002224	5.1	114
tt0002230	6.4	72
tt0002232	5.4	35
tt0002233	4.7	97
tt0002234	8.5	13
tt0002253	4.2	5
tt0002255	4.5	27
tt0002259	5.2	5
tt0002260	6.3	1008
tt0002261	6.2	12
tt0002268	5.1	7
tt0002273	4.7	9
tt0002277	6.3	19
tt0002278	5.1	10
tt0002280	4.7	27
tt0002281	6.2	236
tt0002282	5.3	18
tt0002287	4.4	5
tt0002290	5.3	35
tt0002293	3.6	5
tt0002295	7.4	5
tt0002300	6.2	8
tt0002302	6.2	21
tt0002303	5.7	144
tt0002305	7.5	15
tt0002309	8.9	11
tt0002318	5.2	5
tt0002332	4.5	12
tt0002342	5.9	59
tt0002349	5.2	8
tt0002350	6.5	246
tt0002354	6.3	106
tt0002357	6.2	165
tt0002370	5.9	7
tt0002371	6.5	10
tt0002374	6.2	8
tt0002380	4.9	7
tt0002381	6.6	1844
tt0002382	6	5
tt0002386	5.9	118
tt0002387	4.7	24
tt0002391	6.4	723
tt0002392	5.4	5
tt0002394	7.8	5
tt0002398	5.3	27
tt0002399	4	8
tt0002400	5.7	195
tt0002405	4.7	18
tt0002408	6.3	254
tt0002409	6.1	9
tt0002415	5.9	478
tt0002421	5.9	93
tt0002423	6.8	709
tt0002429	6.3	139
tt0002434	9	5
tt0002437	9	7
tt0002440	3.7	12
tt0002441	5.6	13
tt0002443	4.3	6
tt0002451	8.2	8
tt0002465	5.8	22
tt0002473	6.6	59
tt0002475	7.2	67
tt0002477	5.9	8
tt0002478	5.5	26
tt0002484	5.5	47
tt0002497	6.3	74
tt0002501	4.2	20
tt0002504	4.8	32
tt0002505	4.5	8
tt0002506	4.8	12
tt0002512	6.3	318
tt0002514	5.9	7
tt0002515	4.9	7
tt0002521	5.3	17
tt0002523	5.6	71
tt0002528	4.9	31
tt0002529	4.3	6
tt0002531	6	6
tt0002532	5.9	71
tt0002533	5.2	48
tt0002535	4.6	25
tt0002536	5.5	33
tt0002538	4.7	7
tt0002542	5.9	9
tt0002544	6	143
tt0002545	7.4	7
tt0002546	6.4	14
tt0002547	5.8	5
tt0002550	5.2	25
tt0002553	6.6	697
tt0002562	4.8	9
tt0002569	5.3	183
tt0002574	6.6	8
tt0002576	4.7	29
tt0002582	8.9	11
tt0002593	6	5
tt0002601	5	25
tt0002603	5.1	15
tt0002605	5.6	19
tt0002606	5.4	5
tt0002610	5	101
tt0002621	5.2	62
tt0002639	6.2	130
tt0002658	3.9	32
tt0002659	5.4	669
tt0002663	6.1	310
tt0002669	6.2	19
tt0002678	5.9	11
tt0002702	4.7	16
tt0002718	3.8	11
tt0002719	5.5	62
tt0002726	4.8	5
tt0002736	6.2	8
tt0002745	3.8	12
tt0002753	5.6	8
tt0002755	4.5	19
tt0002759	5.9	15
tt0002761	4.1	11
tt0002767	5.4	34
tt0002784	5.1	28
tt0002795	6.1	454
tt0002797	5.3	7
tt0002813	5.2	202
tt0002815	3.8	11
tt0002816	5.9	83
tt0002822	4.2	25
tt0002829	4.6	10
tt0002844	7	1852
tt0002847	5.1	13
tt0002848	4.3	10
tt0002850	6.1	9
tt0002851	5.4	292
tt0002853	4	21
tt0002867	5.6	93
tt0002885	6	87
tt0002893	6	8
tt0002894	5.5	8
tt0002897	5.7	29
tt0002898	6.9	85
tt0002902	4.5	11
tt0002910	6.1	61
tt0002917	5.7	23
tt0002919	4.7	53
tt0002921	3.9	8
tt0002956	5	34
tt0002968	4.6	5
tt0002983	6	324
tt0002985	6.2	275
tt0002990	5.5	115
tt0002999	6	12
tt0003001	4.7	10
tt0003006	5.9	9
tt0003016	5.5	63
tt0003022	5.4	41
tt0003035	5.6	8
tt0003037	7	1293
tt0003046	6.7	46
tt0003054	5.6	8
tt0003057	4.9	7
tt0003065	5.6	75
tt0003073	4.9	21
tt0003075	6.5	14
tt0003078	7	11
tt0003083	3.8	5
tt0003093	6.1	11
tt0003102	6.5	92
tt0003104	5.7	237
tt0003106	5.7	69
tt0003112	6.4	7
tt0003131	6.7	112
tt0003156	5.6	10
tt0003158	5.6	10
tt0003165	7	1000
tt0003167	5.7	170
tt0003170	6.4	685
tt0003177	4.5	112
tt0003207	4.8	5
tt0003212	5.2	13
tt0003215	5.7	10
tt0003226	4.7	9
tt0003228	5.8	5
tt0003235	5.5	14
tt0003238	5.5	104
tt0003241	4.6	8
tt0003242	8.1	10
tt0003249	6.9	10
tt0003265	4.6	59
tt0003278	7.1	9
tt0003288	5.8	13
tt0003301	5.8	29
tt0003310	5.6	33
tt0003316	6.9	9
tt0003323	6.5	20
tt0003330	6.3	81
tt0003337	5.7	28
tt0003355	4.8	8
tt0003360	5.5	83
tt0003362	5.2	11
tt0003365	4.7	7
tt0003399	5	226
tt0003401	5	7
tt0003410	5.8	5
tt0003417	5	25
tt0003419	6.5	1644
tt0003424	7.3	1134
tt0003427	5.9	23
tt0003436	5.6	60
tt0003438	5.8	19
tt0003441	6	10
tt0003442	5.2	8
tt0003451	4.5	6
tt0003454	5.1	7
tt0003460	6.7	47
tt0003468	4.2	22
tt0003471	6.1	526
tt0003484	6	5
tt0003489	6.2	457
tt0003497	5.7	9
tt0003499	7.1	16
tt0003502	5.6	17
tt0003508	5.9	7
tt0003516	5.2	33
tt0003526	6	24
tt0003536	4.7	7
tt0003540	5.5	22
tt0003545	5.3	13
tt0003565	6.5	17
tt0003578	5.9	8
tt0003584	6.9	12
tt0003585	7	10
tt0003588	5.4	7
tt0003589	6.8	8
tt0003591	6.4	9
tt0003595	4.1	10
tt0003596	6.2	41
tt0003598	5	8
tt0003599	7	6
tt0003600	6.4	10
tt0003615	5.9	103
tt0003617	3.1	11
tt0003618	6.9	19
tt0003638	7	7
tt0003641	6	5
tt0003643	6.5	1049
tt0003657	6.6	121
tt0003662	6.2	693
tt0003665	6.3	46
tt0003668	5.7	11
tt0003670	6.6	20
